p_businesscatentryId_25
3074457345618991860,1049192,1353654,1086700,1111216,3074457345618797322,1594660,3074457345618730822,836211,903676,871458,3074457345618711873,1767280,1729160,3074457345619144337,3074457345618721835,903567,3074457345618880327,3074457345619337329,3074457345619385325,3074457345618970834,1753660,1087160,3074457345619369450,836243
945166,1291165,1068666,1086692,1195678,1767269,3074457345619314826,3074457345619676340,3074457345618851825,3074457345618526825,3074457345619196327,3074457345618834324,871337,3074457345619132826,1557152,3074457345618741325,3074457345619475823,1074171,1081256,1049342,1213162,3074457345618711877,871432,3074457345618810827,871325
1374170,3074457345619000824,3074457345618715820,903568,3074457345619581819,3074457345618642917,3074457345618477821,1767656,3074457345618970827,3074457345618613351,1045198,871455,3074457345619391319,3074457345619374829,836230,1195746,1622297,471283,3074457345618880319,3074457345618642921,1297660,3074457345618613344,1594664,1286652,1695190
3074457345619132825,1220656,871403,1195664,3074457345619072823,3074457345618718891,3074457345619454324,3074457345619642321,1111184,1655672,3074457345619385329,3074457345619488331,1374174,3074457345619626330,3074457345619475822,1049214,3074457345618848828,903727,3074457345618575841,903623,1218173,1111190,777663,3074457345618974323,1273706
1695174,3074457345619343323,3074457345619328830,1655708,454910,903735,3074457345618895332,3074457345619369453,1081242,3074457345618715821,1294659,1470676,1177155,1218172,836221,1655678,3074457345619303848,1195698,3074457345618642871,3074457345618902326,3074457345619005831,3074457345618761819,3074457345618991867,1169161,3074457345618618319
3074457345619703827,1622663,1373157,1737162,3074457345618853839,3074457345618714825,3074457345619334835,3074457345619516340,3074457345618590855,3074457345618939819,1049292,1599153,3074457345618490559,871435,1616694,3074457345619584821,1108659,376241,3074457345618537824,1133167,903576,3074457345619220833,1096652,3074457345618853821,1244683
3074457345619303843,3074457345618995343,3074457345618853831,1270247,1458171,3074457345619003848,1448160,1111176,3074457345618903825,3074457345619068393,3074457345618795330,836214,945165,1688674,3074457345619029831,1081212,1049350,836234,1681162,1049246,3074457345619284329,3074457345619303835,3074457345619341326,3074457345618991852,1735658
3074457345618514829,3074457345619025834,1195772,903694,829746,1486164,1634682,3074457345618642889,3074457345619348328,3074457345618903821,3074457345619406832,1655688,3074457345618504825,1374164,1041794,1486168,3074457345618576828,1291177,1145681,3074457345618642837,1569187,3074457345618880323,3074457345618613347,3074457345619314827,1599154
3074457345618546837,1688666,3074457345619202330,3074457345619493819,945161,3074457345619525820,1345689,1049252,1209166,1638665,3074457345619542325,3074457345618991862,871402,3074457345619571330,1195654,3074457345619556319,3074457345618737837,137592,3074457345619144335,3074457345619388830,1291176,3074457345619705325,1075684,903497,3074457345618770833
836216,1081220,3074457345619003847,1195686,3074457345618795329,3074457345619439323,1354655,829741,3074457345618721832,3074457345619343324,903604,3074457345618664323,3074457345619335822,3074457345618665319,1583158,3074457345619612824,3074457345618613342,3074457345618526824,3074457345619475825,3074457345619516349,1049346,1258189,703252,3074457345618853823,3074457345618476375
